id,author,description,price,title,categories
55,J.K.Rowling,"Harry khổ sở mong ngóng cho kì nghỉ hè kinh khủng với gia đình Dursley kết thúc. Nhưng một con gia tinh bé nhỏ tội nghiệp đã cảnh báo cho Harry biết về mối nguy hiểm chết người đang chờ cậu ở trường Hogwarts.

Trở lại trường học, Harry nghe một tin đồn đang lan truyền về phòng chứa bí mật, nơi cất giữ những bí ẩn đáng sợ dành cho giới phù thủy có nguồn gốc Muggle. Có kẻ nào đó đang phù phép làm tê liệt mọi người, khiến họ gần như đã chết, và một lời cảnh báo kinh hoàng được tìm thấy trên bức tường. Mối nghi ngờ hàng đầu – và luôn luôn sai lầm – là Harry. Nhưng một việc còn đen tối hơn thế đã được hé mở.",153000,Harry Potter Và Phòng Chứa Bí Mật,"Hành động, Phiêu lưu"
57,J.K.Rowling,"Harry Potter đang chuẩn bị rời khỏi nhà Dursley và đường Privet Drive trong thời khắc cuối cùng. Tuy nhiên, tương lai Harry đầy rẫy hiểm nguy, không chỉ cho cậu mà cả những người gần gũi – và Harry đã mất mát quá nhiều. Chỉ bằng cách tiêu hủy những Trường Sinh Linh Giá, Harry Potter mới có thể tự cứu mình và vượt qua những thế lực đen tối của Chúa tể hắc ám.

Ở phần kết đầy kịch tính của loạt truyện Harry Potter này, Harry phải để những người bạn trung thành nhất ở lại tuyến sau để dấn thân vào cuộc hành trình nguy hiểm cuối cùng hòng tìm kiếm sức mạnh và đối mặt với số phận đáng sợ của cậu: một cuộc chiến sinh tử và đơn độc.",187000,Harry Potter và bảo bối tử thần,"Hành động, Phiêu lưu"
54,J.K.Rowling,"Harry Potter may mắn sống sót đến tuổi 13, sau nhiều cuộc tấn công của Chúa tể hắc ám.

Nhưng hy vọng có một học kỳ yên ổn với Quidditch của cậu đã tiêu tan thành mây khói khi một kẻ điên cuồng giết người hàng loạt vừa thoát khỏi nhà tù Azkaban, với sự lùng sục của những cai tù là giám ngục.

Dường như trường Hogwarts là nơi an toàn nhất cho Harry lúc này. Nhưng có phải là sự trùng hợp khi cậu luôn cảm giác có ai đang quan sát mình từ bóng đêm, và những điềm báo của giáo sư Trelawney liệu có chính xác?",174000,Harry Potter Và Tên Tù Nhân Ngục Azkaban,"Hành động, Phiêu lưu"
58,J.K.Rowling,"Harry tức giận vì bị bỏ rơi ở nhà Dursley trong dịp hè, cậu ngờ rằng Chúa tể hắc ám Voldemort đang tập hợp lực lượng, và vì cậu có nguy cơ bị tấn công, những người Harry luôn coi là bạn đang cố che giấu tung tích cậu. Cuối cùng, sau khi được giải cứu, Harry khám phá ra rằng giáo sư Dumbledore đang tập hợp lại Hội Phượng Hoàng – một đoàn quân bí mật đã được thành lập từ những năm trước nhằm chống lại Chúa tể Voldemort. Tuy nhiên, Bộ Pháp thuật không ủng hộ Hội Phượng Hoàng, những lời bịa đặt nhanh chóng được đăng tải trên Nhật báo Tiên tri – một tờ báo của giới phù thủy, Harry lo ngại rằng rất có khả năng cậu sẽ phải gánh vác trách nhiệm chống lại cái ác một mình.",347000,Harry Potter Và Hội Phượng Hoàng,"Hành động, Phiêu lưu"
53,J.K.Rowling,"Khi một lá thư được gởi đến cho cậu bé Harry Potter bình thường và bất hạnh, cậu khám phá ra một bí mật đã được che giấu suốt cả một thập kỉ. Cha mẹ cậu chính là phù thủy và cả hai đã bị lời nguyền của Chúa tể Hắc ám giết hại khi Harry mới chỉ là một đứa trẻ, và bằng cách nào đó, cậu đã giữ được mạng sống của mình. Thoát khỏi những người giám hộ Muggle không thể chịu đựng nổi để nhập học vào trường Hogwarts, một trường đào tạo phù thủy với những bóng ma và phép thuật, Harry tình cờ dấn thân vào một cuộc phiêu lưu đầy gai góc khi cậu phát hiện ra một con chó ba đầu đang canh giữ một căn phòng trên tầng ba. Rồi Harry nghe nói đến một viên đá bị mất tích sở hữu những sức mạnh lạ kì, rất quí giá, vô cùng nguy hiểm, mà cũng có thể là mang cả hai đặc điểm trên.",105000,Harry Potter và Hòn đá phù thủy,"Hành động, Phiêu lưu"
34,James Clear,"Một thay đổi tí hon có thể biến đổi cuộc đời bạn không?
Hẳn là khó đồng ý với điều đó. Nhưng nếu bạn thay đổi thêm một chút? Một chút nữa? Rồi thêm một chút nữa? Đến một lúc nào đó, bạn phải công nhận rằng cuộc sống của mình đã chuyển biến nhờ vào một thay đổi nhỏ…
Và đó chính là sức mạnh của thói quen nguyên tử.",147420,Thay Đổi Tí Hon Hiệu Quả Bất Ngờ,"Khoa học, Self-help, Giáo dục"
7,Jennifer Bradbery,"The Oxford Advanced Learner's Dictionary is the world's bestselling advanced level dictionary for learners of English.

Now in its 10th edition, the Oxford Advanced Learner's Dictionary, or OALD, is your complete guide to learning English vocabulary with definitions that learners can understand, example sentences showing language in use, and the new Oxford 3000 (TM) and Oxford 5000 (TM) word lists providing core vocabulary that every student needs to learn.",533900,Oxford Advanced Learner's Dictionary: Paperback,"Giáo dục, Ngoại ngữ"
1,Jordan B Peterson,"12 Quy luật cuộc đời: Thần dược cho cuộc sống hiện đại” của Jordan B. Peterson đem đến cho người đọc 12 nguyên lý mà tác giả cho là phép màu giữa cuộc sống đầy hỗn độn hiện nay. Việc hiểu được thế giới đã từng như thế nào, hiện nay đang ra sao và ngày mai có thay đổi gì hoàn toàn không phải là mục đích, mà chỉ là phương tiện; mục đích là biết phải ứng xử thế nào trước thế giới ấy. Các quy luật của Jordan Peterson sẽ dẫn dắt bạn đi trên con đường tìm ra các lựa chọn ứng xử phù hợp nhất.",195000,12 Quy Luật Cuộc Đời: Thần Dược Cho Cuộc Sống Hiện Đại,"Self-help, Giáo dục"
39,Kim Dung,"Bối cảnh tiểu thuyết lấy vào cuối thời nhà Nguyên, hơn 100 năm sau sự kiện trên đỉnh Hoa Sơn trong Thần Điêu Hiệp Lữ, lúc này nhà Nguyên đang bị suy yếu bởi các cuộc khởi nghĩa và vì sự xa hoa lãng phí của triều đình. Truyện xoay quanh Trương Vô Kỵ và mối tình phức tạp với 4 cô gái. Bên cạnh đó là những âm mưu thủ đoạn đầy máu tanh trên giang hồ nhằm chiếm đoạt 2 món báu vật là Đồ Long đao và Ỷ Thiên kiếm, với lời đồn nếu tìm được bí mật trong đao kiếm sẽ hiệu triệu được thiên hạ.",1039500,Combo Ỷ Thiên Đồ Long Kí (Trọn Bộ 3 Cuốn),"Hành động, Văn học, Kiếm hiệp"
40,Kim Dung,"Mang nhiều màu sắc riêng biệt so với các bộ tiểu thuyết kiếm hiệp khác của Kim Dung, Lộc Đỉnh Ký không phản ánh cuộc sống của các nhân vật võ lâm với các mâu thuẫn cá nhân hay phe phái giữa họ mà phản ánh đời sống xã hội Trung Hoa đầu đời Thanh với các mâu thuẫn chính trị - văn hóa có thật của lịch sử.",970000,Lộc Đỉnh Ký (BỘ 3 TẬP),"Văn học, Hành động, Lịch sử, Phiêu lưu"
37,Kim Dung,"Thiên Long Bát Bộ lấy bối cảnh thời Tống Triết Tông giai đoạn đánh dấu chế độ phong kiến Trung Quốc chuyển từ thịnh sang suy. Sáu nước: Lý, Tống, Liêu, Kim, Yên lúc thì liên kết đồng minh, lúc lại nhòm ngó, thôn tính lẫn nhau. Trong mớ bòng bong mâu thuẫn ấy, nổi bật lên xung đột hai nước Tống – Liêu với đỉnh điểm tập trung vào Tiêu Phong - nhân vật có số phận tận cùng bất hạnh và nhân cách tuyệt vời cao thượng. Có thể nói, với hình tượng Tiêu Phong và sự hy sinh cao cả của chàng trên Nhạn Môn Quan, Thiên Long Bát Bộ đã vượt qua giới hạn của tiểu thuyết lịch sử truyền thống, đồng thời cũng vượt qua giới hạn của tiểu thuyết võ hiệp, làm nên đỉnh cao trong sự nghiệp của Kim Dung.",1176000,Thiên Long Bát Bộ ( Trọn Bộ 3 Cuốn),"Văn học, Kiếm hiệp, Hành động"
38,Kim Dung,"Tiếu Ngạo Giang HồNội dung bộ truyện xoay quanh những đề tài về tình bạn, tình yêu, sự dối trá, phản bội, những âm mưu và cả ham muốn quyền lực. Trung tâm của toàn bộ cốt truyện là nhân vật chính Lệnh Hồ Xung, một đệ tử của chưởng môn phái Hoa Sơn Nhạc Bất Quần.",1131900,Tiếu Ngạo Giang Hồ (Bộ 3 quyển),"Văn học, Hành động, Kiếm hiệp"
50,Kuroyanagi Tetsuko,"Totto-chan bên cửa sổ là cuốn sách gối đầu giường của nhiều thế hệ trẻ em trên toàn thế giới suốt ba mươi năm nay. Sau khi xuất bản lần đầu vào năm 1981, cuốn sách đã gây được tiếng vang lớn không chỉ ở Nhật Bản mà còn trên toàn thế giới. Tính đến năm 2001, tổng số bản sách bán ra ở Nhật đã lên đến 9,3 triệu bản, trở thành một trong những cuốn sách bán chạy nhất trong lịch sử ngành xuất bản nước này. Cuốn sách đã được dịch ra 33 thứ tiếng khác nhau, như Anh, Pháp, Đức, Hàn Quốc, Trung Quốc…Khi bản tiếng Anh của Totto-chan được xuất bản tại Mỹ, tờ New York Times đã đăng liền hai bài giới thiệu trọn trang, một “vinh dự” hầu như không tác phẩm nào có được.",67000,Totto - Chan Bên Cửa Sổ,"Self-help, Văn học, Thiếu nhi"
36,Liberty Vittert,"Khoa học dữ liệu (Data science) là một hệ sinh thái nhân tạo mới trong kỉ nguyên thông tin hiện đại, bao gồm từ việc tìm ra tội phạm đến dự đoán dịch bệnh. Nhưng bạn có biết rằng nó không phải chỉ là lượng thông tin khổng lồ được thu thập bởi máy tính, điện thoại thông minh và thẻ tín dụng?",108500,30 Giây Khoa Học Dữ Liệu,"Khoa học, Giáo dục"
41,Lois N. Magner,"Cuốn lịch sử Y học viết về sự phát triển của ngành nghề chăm sóc sức khỏe con người qua các thời đại và ở các nền văn hóa khác nhau. Khác một chút với việc đọc các bài viết về Lịch sử, hoặc lịch sử các ngành khoa học như Vật lý, Toán học hay Sinh học, là những việc nghiêng về sở thích riêng của từng người, việc đọc cuốn Lịch sử Y học, nên là nhu cầu của tất cả con người có khát khao sống khỏe mạnh và có ý nghĩa.",306000,Lịch Sử Y Học,"Lịch sử, Giáo dục"
82,Lương y Hoàng Duy Tân,"Bước vào y học Đông phương, người đọc có cảm giác như bước vào “rừng y” mênh mông với những danh từ mang nhiều ý niệm trừu tượng hơn là thực tiễn như Âm dương, Ngũ hành, Tạng tượng... làm cho người đọc cảm thấy khó tiếp thu, khó chấp nhận.",153000,Y Lý Y Học Cổ Truyền,Giáo dục
18,M. Scott Peck,"Có lẽ không quyển sách nào trong thế kỷ này có tác động sâu sắc đến đời sống trí tuệ và tinh thần của chúng ta hơn Con Đường Chẳng Mấy Ai Đi. Với doanh số trên 10 triệu bản in trên toàn thế giới và được dịch sang hơn 25 ngôn ngữ, đây là một hiện tượng trong ngành xuất bản, với hơn mười năm nằm trong danh sách Best-sellers của New York Times.",107250,Con Đường Chẳng Mấy Ai Đi,"Văn học, Giáo dục"
35,Matthew Walker,"Là cuốn sách về giấc ngủ đầu tiên được viết bởi chính một chuyên gia khoa học hàng đầu, giám đốc Trung tâm về Khoa học Giấc ngủ Con người của trường Đại học California, Berkeley, Sao chúng ta lại ngủ trở thành một cuộc khám phá mang tính đột phá về giấc ngủ, giải thích việc chúng ta có thể khai thác được sức mạnh biến đổi của giấc ngủ nhằm làm thay đổi cuộc sống của chúng ta trở nên tốt đẹp hơn như thế nào.
Là cuốn sách về giấc ngủ đầu tiên được viết bởi chính một chuyên gia khoa học hàng đầu, giám đốc Trung tâm về Khoa học Giấc ngủ Con người của trường Đại học California, Berkeley, Sao chúng ta lại ngủ trở thành một cuộc khám phá mang tính đột phá về giấc ngủ, giải thích việc chúng ta có thể khai thác được sức mạnh biến đổi của giấc ngủ nhằm làm thay đổi cuộc sống của chúng ta trở nên tốt đẹp hơn như thế nào.",179280,Sao Chúng Ta Lại Ngủ,"Self-help, Khoa học"
23,Maurice Leblanc,"Khám phá những cuộc phiêu lưu của siêu trộm quân tử nổi tiếng!
Một tác phẩm kinh điển tuyệt vời của văn học trinh thám Pháp được làm mới với phiên bản minh họa đẹp mắt của họa sĩ Vincent Mallié.",112000,Siêu Trộm Quân Tử - Arsène Lupin,"Hành động, Trinh thám"
5,Michael Bungay Stanier,"Nội dung chính của cuốn sách 7 câu hỏi “thần kỳ” của mọi sếp giỏi này là 7 câu hỏi “thần kỳ” giúp các nhà quản lý thoát khỏi 3 vòng tròn luẩn quẩn nêu trên và cải thiện cách làm việc.

Các câu hỏi này không chỉ hữu hiệu với các nhân viên bạn trực tiếp quản lý mà còn với cả khách hàng, nhà cung cấp, đồng nghiệp, sếp của bạn, vợ/chồng, con cái đang ở tuổi thiếu niên.

Bạn có thể dùng những câu hỏi này trong những cuộc họp cá nhân kiểm tra tiến độ công việc, cuộc họp nhóm làm việc hay những cuộc trò chuyện bất chợt phát sinh giữa bạn và nhân viên.",97500,"7 Câu Hỏi ""Thần Kỳ"" Của Mọi Sếp Giỏi",Giáo dục
16,Miêu Công Tử,"Bạn có đang cảm thấy bị “quá tải” với cuộc sống hiện tại không?
Hay là đang loay hoay chữa lành giữa những bộn bề không thể gác lại, chỉ trực chờ để cuốn mình đi?
Đã bao lâu rồi bạn chưa ngồi xuống viết những dòng nhật ký, đã bao lâu rồi bạn chưa tự gửi cho mình một lá thư viết ra những điều bạn mong muốn, viết ra những ước mơ còn dang dở, viết ra những khó khăn bạn đã hoặc đang phải trải qua và cũng không quên động viên, cổ vũ chính mình của hiện tại, nhắn nhủ đến chính mình của tương lai…",77220,999 Lá Thư Gửi Cho Chính Mình,Self-help
